no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...

  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
  0%|          | 64/129941 [00:00<30:07, 71.87it/s, NLL=1.03]
  0%|          | 128/129941 [00:00<30:06, 71.87it/s, NLL=1.33]
  0%|          | 192/129941 [00:01<21:37, 99.97it/s, NLL=1.33]
  0%|          | 192/129941 [00:01<21:37, 99.97it/s, NLL=1.41]
  0%|          | 256/129941 [00:01<21:37, 99.97it/s, NLL=1.31]
  0%|          | 320/129941 [00:01<21:36, 99.97it/s, NLL=1.3] 
  0%|          | 384/129941 [00:01<15:31, 139.10it/s, NLL=1.3]
  0%|          | 384/129941 [00:01<15:31, 139.10it/s, NLL=1.23]
  0%|          | 448/129941 [00:01<15:30, 139.10it/s, NLL=1.38]
  0%|          | 512/129941 [00:01<15:30, 139.10it/s, NLL=1.41]
  0%|          | 576/129941 [00:01<11:17, 190.88it/s, NLL=1.41]
  0%|          | 576/129941 [00:01<11:17, 190.88it/s, NLL=1.35]
  0%|          | 640/129941 [00:01<11:17, 190.88it/s, NLL=1.33]
  1%|          | 704/129941 [00:01<11:17, 190.88it/s, NLL=1.34]
  1%|          | 768/129941 [00:01<08:19, 258.45it/s, NLL=1.34]
  1%|          | 768/129941 [00:01<08:19, 258.45it/s, NLL=1.33]
  1%|          | 832/129941 [00:01<08:19, 258.45it/s, NLL=1.26]
  1%|          | 896/129941 [00:01<08:19, 258.45it/s, NLL=1.26]
  1%|          | 960/129941 [00:01<06:10, 348.48it/s, NLL=1.26]
  1%|          | 960/129941 [00:01<06:10, 348.48it/s, NLL=1.25]
  1%|          | 1024/129941 [00:01<06:09, 348.48it/s, NLL=1.24]
  1%|          | 1088/129941 [00:01<06:09, 348.48it/s, NLL=1.24]
  1%|          | 1152/129941 [00:01<04:46, 449.12it/s, NLL=1.24]
  1%|          | 1152/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1216/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1280/129941 [00:01<04:46, 449.12it/s, NLL=1.25]
  1%|          | 1344/129941 [00:01<03:41, 579.55it/s, NLL=1.25]
  1%|          | 1344/129941 [00:01<03:41, 579.55it/s, NLL=1.26]
  1%|          | 1408/129941 [00:01<03:41, 579.55it/s, NLL=1.25]
  1%|          | 1472/129941 [00:01<03:41, 579.55it/s, NLL=1.27]
  1%|          | 1536/129941 [00:01<03:00, 711.88it/s, NLL=1.27]
  1%|          | 1536/129941 [00:01<03:00, 711.88it/s, NLL=1.28]
  1%|          | 1600/129941 [00:01<03:00, 711.88it/s, NLL=1.31]
  1%|▏         | 1664/129941 [00:01<03:00, 711.88it/s, NLL=1.33]
  1%|▏         | 1728/129941 [00:02<02:34, 828.17it/s, NLL=1.33]
  1%|▏         | 1728/129941 [00:02<02:34, 828.17it/s, NLL=1.37]
  1%|▏         | 1792/129941 [00:02<02:34, 828.17it/s, NLL=1.38]
  1%|▏         | 1856/129941 [00:02<02:34, 828.17it/s, NLL=1.38]
  1%|▏         | 1920/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  1%|▏         | 1920/129941 [00:02<02:12, 967.07it/s, NLL=1.39]
  2%|▏         | 1984/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  2%|▏         | 2048/129941 [00:02<02:12, 967.07it/s, NLL=1.37]
  2%|▏         | 2112/129941 [00:02<02:12, 967.07it/s, NLL=1.38]
  2%|▏         | 2176/129941 [00:02<01:51, 1144.33it/s, NLL=1.38]
  2%|▏         | 2176/129941 [00:02<01:51, 1144.33it/s, NLL=1.39]
  2%|▏         | 2240/129941 [00:02<01:51, 1144.33it/s, NLL=1.41]
  2%|▏         | 2304/129941 [00:02<01:51, 1144.33it/s, NLL=1.43]
  2%|▏         | 2368/129941 [00:02<01:44, 1221.60it/s, NLL=1.43]
  2%|▏         | 2368/129941 [00:02<01:44, 1221.60it/s, NLL=1.43]
  2%|▏         | 2432/129941 [00:02<01:44, 1221.60it/s, NLL=1.44]
  2%|▏         | 2496/129941 [00:02<01:44, 1221.60it/s, NLL=1.44]
  2%|▏         | 2560/129941 [00:02<01:36, 1317.79it/s, NLL=1.44]
  2%|▏         | 2560/129941 [00:02<01:36, 1317.79it/s, NLL=1.45]
  2%|▏         | 2624/129941 [00:02<01:36, 1317.79it/s, NLL=1.45]
  2%|▏         | 2688/129941 [00:02<01:36, 1317.79it/s, NLL=1.46]
  2%|▏         | 2752/129941 [00:02<01:28, 1440.57it/s, NLL=1.46]
  2%|▏         | 2752/129941 [00:02<01:28, 1440.57it/s, NLL=1.45]
  2%|▏         | 2816/129941 [00:02<01:28, 1440.57it/s, NLL=1.45]
  2%|▏         | 2880/129941 [00:02<01:28, 1440.57it/s, NLL=1.46]
  2%|▏         | 2944/129941 [00:02<01:24, 1495.55it/s, NLL=1.46]
  2%|▏         | 2944/129941 [00:02<01:24, 1495.55it/s, NLL=1.45]
  2%|▏         | 3008/129941 [00:02<01:24, 1495.55it/s, NLL=1.46]
  2%|▏         | 3072/129941 [00:02<01:24, 1495.55it/s, NLL=1.46]
  2%|▏         | 3136/129941 [00:02<01:22, 1531.62it/s, NLL=1.46]
  2%|▏         | 3136/129941 [00:02<01:22, 1531.62it/s, NLL=1.46]
  2%|▏         | 3200/129941 [00:02<01:22, 1531.62it/s, NLL=1.46]
  3%|▎         | 3264/129941 [00:02<01:22, 1531.62it/s, NLL=1.46]
  3%|▎         | 3328/129941 [00:02<01:18, 1615.22it/s, NLL=1.46]
  3%|▎         | 3328/129941 [00:02<01:18, 1615.22it/s, NLL=1.46]
  3%|▎         | 3392/129941 [00:02<01:18, 1615.22it/s, NLL=1.47]
  3%|▎         | 3456/129941 [00:03<01:18, 1615.22it/s, NLL=1.46]
  3%|▎         | 3520/129941 [00:03<01:16, 1644.97it/s, NLL=1.46]
  3%|▎         | 3520/129941 [00:03<01:16, 1644.97it/s, NLL=1.45]
  3%|▎         | 3584/129941 [00:03<01:16, 1644.97it/s, NLL=1.44]
  3%|▎         | 3648/129941 [00:03<01:16, 1644.97it/s, NLL=1.42]
  3%|▎         | 3712/129941 [00:03<01:20, 1571.32it/s, NLL=1.42]
  3%|▎         | 3712/129941 [00:03<01:20, 1571.32it/s, NLL=1.42]
  3%|▎         | 3776/129941 [00:03<01:20, 1571.32it/s, NLL=1.42]
  3%|▎         | 3840/129941 [00:03<01:20, 1571.32it/s, NLL=1.41]
  3%|▎         | 3904/129941 [00:03<01:18, 1610.14it/s, NLL=1.41]
  3%|▎         | 3904/129941 [00:03<01:18, 1610.14it/s, NLL=1.4] 
  3%|▎         | 3968/129941 [00:03<01:18, 1610.14it/s, NLL=1.39]
  3%|▎         | 4032/129941 [00:03<01:18, 1610.14it/s, NLL=1.38]
  3%|▎         | 4096/129941 [00:03<02:40, 783.76it/s, NLL=1.38] 
  3%|▎         | 4096/129941 [00:03<02:40, 783.76it/s, NLL=1.37]
  3%|▎         | 4160/129941 [00:03<02:40, 783.76it/s, NLL=1.37]
  3%|▎         | 4224/129941 [00:03<02:40, 783.76it/s, NLL=1.37]
  3%|▎         | 4288/129941 [00:03<02:16, 919.41it/s, NLL=1.37]
  3%|▎         | 4288/129941 [00:03<02:16, 919.41it/s, NLL=1.36]
  3%|▎         | 4352/129941 [00:04<02:16, 919.41it/s, NLL=1.37]
  3%|▎         | 4416/129941 [00:04<02:16, 919.41it/s, NLL=1.37]
  3%|▎         | 4480/129941 [00:04<02:04, 1011.74it/s, NLL=1.37]
  3%|▎         | 4480/129941 [00:04<02:04, 1011.74it/s, NLL=1.37]
  3%|▎         | 4544/129941 [00:04<02:03, 1011.74it/s, NLL=1.38]
  4%|▎         | 4608/129941 [00:04<02:03, 1011.74it/s, NLL=1.38]
  4%|▎         | 4672/129941 [00:04<01:55, 1087.91it/s, NLL=1.38]
  4%|▎         | 4672/129941 [00:04<01:55, 1087.91it/s, NLL=1.37]
  4%|▎         | 4736/129941 [00:04<01:55, 1087.91it/s, NLL=1.38]
  4%|▎         | 4800/129941 [00:04<01:55, 1087.91it/s, NLL=1.38]
  4%|▎         | 4864/129941 [00:04<01:45, 1180.61it/s, NLL=1.38]
  4%|▎         | 4864/129941 [00:04<01:45, 1180.61it/s, NLL=1.38]
  4%|▍         | 4928/129941 [00:04<01:45, 1180.61it/s, NLL=1.37]
  4%|▍         | 4992/129941 [00:04<01:45, 1180.61it/s, NLL=1.37]
  4%|▍         | 5056/129941 [00:04<01:42, 1213.06it/s, NLL=1.37]
  4%|▍         | 5056/129941 [00:04<01:42, 1213.06it/s, NLL=1.37]
  4%|▍         | 5120/129941 [00:04<01:42, 1213.06it/s, NLL=1.38]
  4%|▍         | 5184/129941 [00:04<01:42, 1213.06it/s, NLL=1.38]
  4%|▍         | 5248/129941 [00:04<01:35, 1303.71it/s, NLL=1.38]
  4%|▍         | 5248/129941 [00:04<01:35, 1303.71it/s, NLL=1.39]
  4%|▍         | 5312/129941 [00:04<01:35, 1303.71it/s, NLL=1.39]
  4%|▍         | 5376/129941 [00:04<01:35, 1303.71it/s, NLL=1.41]
  4%|▍         | 5440/129941 [00:04<01:26, 1433.90it/s, NLL=1.41]
  4%|▍         | 5440/129941 [00:04<01:26, 1433.90it/s, NLL=1.41]
  4%|▍         | 5504/129941 [00:04<01:26, 1433.90it/s, NLL=1.42]
  4%|▍         | 5568/129941 [00:04<01:26, 1433.90it/s, NLL=1.42]
  4%|▍         | 5632/129941 [00:04<01:23, 1496.76it/s, NLL=1.42]
  4%|▍         | 5632/129941 [00:04<01:23, 1496.76it/s, NLL=1.43]
  4%|▍         | 5696/129941 [00:04<01:23, 1496.76it/s, NLL=1.43]
  4%|▍         | 5760/129941 [00:04<01:22, 1496.76it/s, NLL=1.42]
  4%|▍         | 5824/129941 [00:04<01:19, 1566.33it/s, NLL=1.42]
  4%|▍         | 5824/129941 [00:04<01:19, 1566.33it/s, NLL=1.43]
  5%|▍         | 5888/129941 [00:05<01:19, 1566.33it/s, NLL=1.44]
  5%|▍         | 5952/129941 [00:05<01:19, 1566.33it/s, NLL=1.43]
  5%|▍         | 6016/129941 [00:05<01:16, 1626.40it/s, NLL=1.43]
  5%|▍         | 6016/129941 [00:05<01:16, 1626.40it/s, NLL=1.43]
  5%|▍         | 6080/129941 [00:05<01:16, 1626.40it/s, NLL=1.42]
  5%|▍         | 6144/129941 [00:05<01:16, 1626.40it/s, NLL=1.41]
  5%|▍         | 6208/129941 [00:05<01:16, 1626.40it/s, NLL=1.41]
  5%|▍         | 6272/129941 [00:05<01:08, 1814.56it/s, NLL=1.41]
  5%|▍         | 6272/129941 [00:05<01:08, 1814.56it/s, NLL=1.4] 
  5%|▍         | 6336/129941 [00:05<01:08, 1814.56it/s, NLL=1.39]
  5%|▍         | 6400/129941 [00:05<01:08, 1814.56it/s, NLL=1.4] 
  5%|▍         | 6464/129941 [00:05<01:08, 1814.56it/s, NLL=1.39]
  5%|▌         | 6528/129941 [00:05<01:10, 1762.65it/s, NLL=1.39]
  5%|▌         | 6528/129941 [00:05<01:10, 1762.65it/s, NLL=1.39]
  5%|▌         | 6592/129941 [00:05<01:09, 1762.65it/s, NLL=1.39]
